2023-07-16 10:34:47.517 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-16 10:53:19.276 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894759992652b1  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:53:19.280 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894759992652b1  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 10:53:19.285 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894759992652b1  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 10:53:19.286 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894759992652b1  [0;39m 参数值: com.jktickets.domain.TrainCarriageExample@233c1f22
2023-07-16 10:53:19.296 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894759992659lw  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:53:19.297 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894759992659lw  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 10:53:19.298 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894759992659lw  [0;39m ------------- 结束 耗时：33 ms -------------
2023-07-16 10:53:19.308 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894759992652b1  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 10:53:19.309 INFO  com.jktickets.service.TrainCarriageService        :108  [32m16894759992652b1  [0;39m 总行数：0
2023-07-16 10:53:19.309 INFO  com.jktickets.service.TrainCarriageService        :109  [32m16894759992652b1  [0;39m 总页数：0
2023-07-16 10:53:19.310 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894759992652b1  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-16 10:53:19.310 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894759992652b1  [0;39m ------------- 结束 耗时：36 ms -------------
2023-07-16 10:53:27.911 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689476007911zb1  [0;39m ------------- 开始 -------------
2023-07-16 10:53:27.912 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689476007911zb1  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 10:53:27.912 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689476007911agc  [0;39m ------------- 开始 -------------
2023-07-16 10:53:27.912 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689476007911zb1  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 10:53:27.913 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689476007911agc  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainCarriage/queryList GET
2023-07-16 10:53:27.913 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689476007911zb1  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:53:27.913 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689476007911agc  [0;39m 类名方法: com.jktickets.controller.admin.TrainCarriageAdminController.queryTrainCarriageList
2023-07-16 10:53:27.913 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689476007911zb1  [0;39m 请求参数: []
2023-07-16 10:53:27.913 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689476007911agc  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:53:27.913 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689476007911zb1  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:53:27.914 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689476007911agc  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 10:53:27.914 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689476007911zb1  [0;39m 参数值: com.jktickets.domain.TrainExample@1e6e8a54
2023-07-16 10:53:27.914 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689476007911agc  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 10:53:27.914 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689476007911agc  [0;39m 参数值: com.jktickets.domain.TrainCarriageExample@1690447e
2023-07-16 10:53:27.954 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689476007911agc  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 10:53:27.955 INFO  com.jktickets.service.TrainCarriageService        :108  [32m1689476007911agc  [0;39m 总行数：0
2023-07-16 10:53:27.955 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689476007911zb1  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:53:27.955 INFO  com.jktickets.service.TrainCarriageService        :109  [32m1689476007911agc  [0;39m 总页数：0
2023-07-16 10:53:27.955 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689476007911agc  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-16 10:53:27.956 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689476007911agc  [0;39m ------------- 结束 耗时：44 ms -------------
2023-07-16 10:53:27.956 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689476007911zb1  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 10:53:27.956 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689476007911zb1  [0;39m ------------- 结束 耗时：45 ms -------------
2023-07-16 10:53:53.259 INFO  com.jktickets.aspect.LogAspect                    :57   [32m168947603325892k  [0;39m ------------- 开始 -------------
2023-07-16 10:53:53.259 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689476033258sm2  [0;39m ------------- 开始 -------------
2023-07-16 10:53:53.259 INFO  com.jktickets.aspect.LogAspect                    :58   [32m168947603325892k  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainCarriage/queryList GET
2023-07-16 10:53:53.260 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689476033258sm2  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 10:53:53.260 INFO  com.jktickets.aspect.LogAspect                    :59   [32m168947603325892k  [0;39m 类名方法: com.jktickets.controller.admin.TrainCarriageAdminController.queryTrainCarriageList
2023-07-16 10:53:53.260 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689476033258sm2  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 10:53:53.260 INFO  com.jktickets.aspect.LogAspect                    :60   [32m168947603325892k  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:53:53.260 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689476033258sm2  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:53:53.261 INFO  com.jktickets.aspect.LogAspect                    :82   [32m168947603325892k  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 10:53:53.261 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689476033258sm2  [0;39m 请求参数: []
2023-07-16 10:53:53.261 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689476033258sm2  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:53:53.261 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689476033258sm2  [0;39m 参数值: com.jktickets.domain.TrainExample@12d29970
2023-07-16 10:53:53.261 INFO  com.jktickets.aspect.LogAspect                    :106  [32m168947603325892k  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 10:53:53.262 INFO  com.jktickets.aspect.LogAspect                    :111  [32m168947603325892k  [0;39m 参数值: com.jktickets.domain.TrainCarriageExample@659164c7
2023-07-16 10:53:53.289 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689476033258sm2  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:53:53.290 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689476033258sm2  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 10:53:53.290 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689476033258sm2  [0;39m ------------- 结束 耗时：31 ms -------------
2023-07-16 10:53:53.307 INFO  com.jktickets.aspect.LogAspect                    :120  [32m168947603325892k  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 10:53:53.308 INFO  com.jktickets.service.TrainCarriageService        :108  [32m168947603325892k  [0;39m 总行数：0
2023-07-16 10:53:53.308 INFO  com.jktickets.service.TrainCarriageService        :109  [32m168947603325892k  [0;39m 总页数：0
2023-07-16 10:53:53.308 INFO  com.jktickets.aspect.LogAspect                    :94   [32m168947603325892k  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-16 10:53:53.309 INFO  com.jktickets.aspect.LogAspect                    :95   [32m168947603325892k  [0;39m ------------- 结束 耗时：50 ms -------------
2023-07-16 10:54:01.422 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689476041422hv4  [0;39m ------------- 开始 -------------
2023-07-16 10:54:01.422 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689476041422hv4  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/train/queryAll GET
2023-07-16 10:54:01.423 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689476041422hv4  [0;39m 类名方法: com.jktickets.controller.admin.TrainAdminController.queryAllTrainList
2023-07-16 10:54:01.423 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689476041422hv4  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:54:01.423 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689476041422hv4  [0;39m 请求参数: []
2023-07-16 10:54:01.424 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689476041422hv4  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:54:01.424 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689476041422hv4  [0;39m 参数值: com.jktickets.domain.TrainExample@24f27663
2023-07-16 10:54:01.427 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689476041426gb6  [0;39m ------------- 开始 -------------
2023-07-16 10:54:01.427 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689476041426gb6  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/trainCarriage/queryList GET
2023-07-16 10:54:01.428 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689476041426gb6  [0;39m 类名方法: com.jktickets.controller.admin.TrainCarriageAdminController.queryTrainCarriageList
2023-07-16 10:54:01.428 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689476041426gb6  [0;39m 远程地址: 127.0.0.1
2023-07-16 10:54:01.428 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689476041426gb6  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-16 10:54:01.428 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689476041426gb6  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 10:54:01.429 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689476041426gb6  [0;39m 参数值: com.jktickets.domain.TrainCarriageExample@39db4c4f
2023-07-16 10:54:01.466 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689476041426gb6  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainCarriageMapper.selectByExample(TrainCarriageExample))
2023-07-16 10:54:01.466 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689476041422hv4  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.TrainMapper.selectByExample(TrainExample))
2023-07-16 10:54:01.467 INFO  com.jktickets.service.TrainCarriageService        :108  [32m1689476041426gb6  [0;39m 总行数：0
2023-07-16 10:54:01.467 INFO  com.jktickets.service.TrainCarriageService        :109  [32m1689476041426gb6  [0;39m 总页数：0
2023-07-16 10:54:01.467 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689476041426gb6  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[],"total":0},"success":true}
2023-07-16 10:54:01.467 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689476041422hv4  [0;39m 返回结果: {"code":0,"message":"","result":[{"code":"01","createTime":1689430563000,"end":"温州","endPinyin":"wenzhou","endTime":-21600000,"id":1680219682084360192,"start":"上海","startPinyin":"shanghai","startTime":-25198000,"type":"G","updateTime":1689430645462}],"success":true}
2023-07-16 10:54:01.467 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689476041426gb6  [0;39m ------------- 结束 耗时：40 ms -------------
2023-07-16 10:54:01.467 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689476041422hv4  [0;39m ------------- 结束 耗时：45 ms -------------
2023-07-16 10:54:06.592 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689476046592cgh  [0;39m ------------- 开始 -------------
