2023-07-15 11:49:39.159 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2023-07-15 21:21:09.105 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894272690611t9  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:09.106 INFO  com.jktickets.service.StationService              :100  [32m16894272690611t9  [0;39m 总行数：1
2023-07-15 21:21:09.106 INFO  com.jktickets.service.StationService              :101  [32m16894272690611t9  [0;39m 总页数：1
2023-07-15 21:21:09.114 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894272690611t9  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871}],"total":1},"success":true}
2023-07-15 21:21:09.115 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894272690611t9  [0;39m ------------- 结束 耗时：53 ms -------------
2023-07-15 21:21:22.590 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689427282588v0x  [0;39m ------------- 开始 -------------
2023-07-15 21:21:22.590 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689427282588v0x  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/save POST
2023-07-15 21:21:22.590 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689427282588v0x  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.saveStation
2023-07-15 21:21:22.591 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689427282588v0x  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:21:22.591 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689427282588v0x  [0;39m 请求参数: [{"name":"上海","namePinyin":"shanghai","namePy":"sh"}]
2023-07-15 21:21:22.591 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689427282588v0x  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:22.592 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689427282588v0x  [0;39m 参数值: com.jktickets.domain.StationExample@dcb362c
2023-07-15 21:21:22.618 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689427282588v0x  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:22.618 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689427282588v0x  [0;39m 执行SQL:  insert | execution(int com.jktickets.mapper.StationMapper.insert(Station))
2023-07-15 21:21:22.619 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689427282588v0x  [0;39m 参数值: Station [Hash = 1435358217, id=1680205919650189312, name=上海, namePinyin=shanghai, namePy=sh, createTime=2023-07-15 21:21:22, updateTime=2023-07-15 21:21:22]
2023-07-15 21:21:22.677 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689427282588v0x  [0;39m SQL执行完成: insert | execution(int com.jktickets.mapper.StationMapper.insert(Station))
2023-07-15 21:21:22.677 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689427282588v0x  [0;39m 返回结果: {"code":0,"message":"","result":"添加Station成功","success":true}
2023-07-15 21:21:22.677 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689427282588v0x  [0;39m ------------- 结束 耗时：87 ms -------------
2023-07-15 21:21:22.727 INFO  com.jktickets.aspect.LogAspect                    :57   [32m16894272827265zj  [0;39m ------------- 开始 -------------
2023-07-15 21:21:22.727 INFO  com.jktickets.aspect.LogAspect                    :58   [32m16894272827265zj  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 21:21:22.727 INFO  com.jktickets.aspect.LogAspect                    :59   [32m16894272827265zj  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 21:21:22.727 INFO  com.jktickets.aspect.LogAspect                    :60   [32m16894272827265zj  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:21:22.728 INFO  com.jktickets.aspect.LogAspect                    :82   [32m16894272827265zj  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 21:21:22.728 INFO  com.jktickets.aspect.LogAspect                    :106  [32m16894272827265zj  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:22.728 INFO  com.jktickets.aspect.LogAspect                    :111  [32m16894272827265zj  [0;39m 参数值: com.jktickets.domain.StationExample@5a0ce852
2023-07-15 21:21:22.757 INFO  com.jktickets.aspect.LogAspect                    :120  [32m16894272827265zj  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:22.757 INFO  com.jktickets.service.StationService              :100  [32m16894272827265zj  [0;39m 总行数：2
2023-07-15 21:21:22.757 INFO  com.jktickets.service.StationService              :101  [32m16894272827265zj  [0;39m 总页数：1
2023-07-15 21:21:22.758 INFO  com.jktickets.aspect.LogAspect                    :94   [32m16894272827265zj  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591}],"total":2},"success":true}
2023-07-15 21:21:22.758 INFO  com.jktickets.aspect.LogAspect                    :95   [32m16894272827265zj  [0;39m ------------- 结束 耗时：31 ms -------------
2023-07-15 21:21:36.981 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689427296979uhx  [0;39m ------------- 开始 -------------
2023-07-15 21:21:36.981 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689427296979uhx  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/save POST
2023-07-15 21:21:36.981 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689427296979uhx  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.saveStation
2023-07-15 21:21:36.982 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689427296979uhx  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:21:36.982 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689427296979uhx  [0;39m 请求参数: [{"name":"测试","namePinyin":"ceshi","namePy":"cs"}]
2023-07-15 21:21:36.983 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689427296979uhx  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:36.983 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689427296979uhx  [0;39m 参数值: com.jktickets.domain.StationExample@410b30c1
2023-07-15 21:21:37.009 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689427296979uhx  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:37.010 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689427296979uhx  [0;39m 执行SQL:  insert | execution(int com.jktickets.mapper.StationMapper.insert(Station))
2023-07-15 21:21:37.011 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689427296979uhx  [0;39m 参数值: Station [Hash = 654749900, id=1680205980014612480, name=测试, namePinyin=ceshi, namePy=cs, createTime=2023-07-15 21:21:36, updateTime=2023-07-15 21:21:36]
2023-07-15 21:21:37.037 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689427296979uhx  [0;39m SQL执行完成: insert | execution(int com.jktickets.mapper.StationMapper.insert(Station))
2023-07-15 21:21:37.038 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689427296979uhx  [0;39m 返回结果: {"code":0,"message":"","result":"添加Station成功","success":true}
2023-07-15 21:21:37.038 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689427296979uhx  [0;39m ------------- 结束 耗时：58 ms -------------
2023-07-15 21:21:37.081 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689427297080cj8  [0;39m ------------- 开始 -------------
2023-07-15 21:21:37.081 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689427297080cj8  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 21:21:37.081 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689427297080cj8  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 21:21:37.081 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689427297080cj8  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:21:37.082 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689427297080cj8  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 21:21:37.082 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689427297080cj8  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:37.083 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689427297080cj8  [0;39m 参数值: com.jktickets.domain.StationExample@47b73461
2023-07-15 21:21:37.128 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689427297080cj8  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:37.128 INFO  com.jktickets.service.StationService              :100  [32m1689427297080cj8  [0;39m 总行数：3
2023-07-15 21:21:37.129 INFO  com.jktickets.service.StationService              :101  [32m1689427297080cj8  [0;39m 总页数：1
2023-07-15 21:21:37.130 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689427297080cj8  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591},{"createTime":1689427296983,"id":1680205980014612480,"name":"测试","namePinyin":"ceshi","namePy":"cs","updateTime":1689427296983}],"total":3},"success":true}
2023-07-15 21:21:37.131 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689427297080cj8  [0;39m ------------- 结束 耗时：50 ms -------------
2023-07-15 21:21:39.722 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689427299720c2h  [0;39m ------------- 开始 -------------
2023-07-15 21:21:39.723 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689427299720c2h  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/delete/1680205980014612480 DELETE
2023-07-15 21:21:39.723 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689427299720c2h  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.deleteById
2023-07-15 21:21:39.723 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689427299720c2h  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:21:39.724 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689427299720c2h  [0;39m 请求参数: [1680205980014612480]
2023-07-15 21:21:39.725 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689427299720c2h  [0;39m 执行SQL:  deleteByPrimaryKey | execution(int com.jktickets.mapper.StationMapper.deleteByPrimaryKey(Long))
2023-07-15 21:21:39.726 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689427299720c2h  [0;39m 参数值: 1680205980014612480
2023-07-15 21:21:39.769 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689427299720c2h  [0;39m SQL执行完成: deleteByPrimaryKey | execution(int com.jktickets.mapper.StationMapper.deleteByPrimaryKey(Long))
2023-07-15 21:21:39.769 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689427299720c2h  [0;39m 返回结果: {"code":0,"message":"","result":"删除Station成功","success":true}
2023-07-15 21:21:39.769 INFO  com.jktickets.aspect.LogAspect                    :95   [32m1689427299720c2h  [0;39m ------------- 结束 耗时：47 ms -------------
2023-07-15 21:21:39.819 INFO  com.jktickets.aspect.LogAspect                    :57   [32m1689427299818d9v  [0;39m ------------- 开始 -------------
2023-07-15 21:21:39.820 INFO  com.jktickets.aspect.LogAspect                    :58   [32m1689427299818d9v  [0;39m 请求地址: http://127.0.0.1:8002/business/admin/station/queryList GET
2023-07-15 21:21:39.820 INFO  com.jktickets.aspect.LogAspect                    :59   [32m1689427299818d9v  [0;39m 类名方法: com.jktickets.controller.admin.StationAdminController.queryStationList
2023-07-15 21:21:39.820 INFO  com.jktickets.aspect.LogAspect                    :60   [32m1689427299818d9v  [0;39m 远程地址: 127.0.0.1
2023-07-15 21:21:39.821 INFO  com.jktickets.aspect.LogAspect                    :82   [32m1689427299818d9v  [0;39m 请求参数: [{"page":1,"size":10}]
2023-07-15 21:21:39.821 INFO  com.jktickets.aspect.LogAspect                    :106  [32m1689427299818d9v  [0;39m 执行SQL:  selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:39.821 INFO  com.jktickets.aspect.LogAspect                    :111  [32m1689427299818d9v  [0;39m 参数值: com.jktickets.domain.StationExample@17677072
2023-07-15 21:21:39.853 INFO  com.jktickets.aspect.LogAspect                    :120  [32m1689427299818d9v  [0;39m SQL执行完成: selectByExample | execution(List com.jktickets.mapper.StationMapper.selectByExample(StationExample))
2023-07-15 21:21:39.853 INFO  com.jktickets.service.StationService              :100  [32m1689427299818d9v  [0;39m 总行数：2
2023-07-15 21:21:39.853 INFO  com.jktickets.service.StationService              :101  [32m1689427299818d9v  [0;39m 总页数：1
2023-07-15 21:21:39.854 INFO  com.jktickets.aspect.LogAspect                    :94   [32m1689427299818d9v  [0;39m 返回结果: {"code":0,"message":"","result":{"list":[{"createTime":1689427268871,"id":1680205862385356800,"name":"温州","namePinyin":"wenzhou","namePy":"wz","updateTime":1689427268871},{"createTime":1689427282591,"id":1680205919650189312,"name":"上海","namePinyin":"shanghai","namePy":"sh","updateTime":1689427282591}],"total":2},"success":true}
